     1→     1→# Research Report — Hotel Casa Mónica, Mompox (Mompos), Bolívar, Colombia
     2→     2→
     3→     3→**Prepared for:** Design and content of a showcase website for Hotel Casa Mónica
     4→     4→**Method:** z-ai-web-dev-sdk `web_search` + `page_reader` functions via Bun/Node scripts saved in `/home/z/my-project/scripts/`
     5→     5→**Sources read in full:** 20 web pages (hotel directory listings, UNESCO, Wikipedia ES/EN, Colombia.travel, Tomplanmytrip, Uncover Colombia, Karakalí, Bioma, Joyas de la Villa, NomadicNiko, TurismoMompox, WeatherSpark, Booking.com Mompós) + 40+ search queries.
     6→     6→**Raw artifacts:** `/home/z/my-project/research/` (per-page `.txt` / `.html` / `.meta.json`, consolidated `search-results-*.json`, `batch-summary.txt`, `extra-summary.txt`, `final-summary.txt`, `batch-reader-log.txt`).
     7→     7→
     8→     8→---
     9→     9→
    10→    10→## 1. EXECUTIVE SUMMARY & KEY STRATEGIC INSIGHTS
    11→    11→
    12→    12→1. **The hotel has NO live website.** The directory listing on `hotelesbeijing.com.co` references `https://hotelcasamonica.com/` as the official URL in its JSON-LD structured data, but DNS returns **NXDOMAIN** — the domain is not registered/active. This is the core business case for the showcase project.
    13→    13→2. **The hotel is NOT on Booking.com, Expedia, or TripAdvisor.** All "Casa Monica" results on those platforms refer to the unrelated *Casa Monica Resort & Spa* in St. Augustine, Florida (a Kessler Collection / Marriott Autograph Collection property). Reservations for Casa Mónica Mompox are **direct only** (phone / WhatsApp / Instagram / the hotelesbeijing.com.co inquiry forms).
    14→    14→3. **The hotel's digital footprint is tiny but authentic:** a single Instagram account (`@casamonicamompox`) and two directory stubs (`hotelesbeijing.com.co` listing ID 27767, fully populated; `alojamientosencolombia.com`, unvalidated stub). Guest recommendations appear in Facebook travel groups.
    15→    15→4. **The hotel's brand essence is "home" and "family."** Instagram voice consistently uses *nuestro hogar* ("our home"), *siéntete como en casa* ("feel at home"), and the listing emphasizes it is *gestionado directamente por sus dueños* (run directly by its owners) — a posada familiar, not a resort.
    16→    16→5. **The setting is one of the most powerful backdrops in the Americas:** Mompox is a **UNESCO World Heritage site (1995)**, a colonial river-island town that inspired García Márquez's Macondo. The hotel sits in the Santa Bárbara quarter, **behind the Iglesia de Santa Bárbara**, steps from the riverside *Albarrada* — a prime historic-center location.
    17→    17→
    18→    18→---
    19→    19→
    20→    20→## 2. HOTEL CASA MÓNICA — DETAILED PROFILE
    21→    21→
    22→    22→### 2.1 Identity & positioning
    23→    23→- **Name:** Hotel Casa Mónica (also styled "Hotel Casa Mónica Mompox" on Instagram)
    24→    24→- **Category:** Hospedaje / Hotel — but operationally a **casa hotel / posada familiar / hostal** (small family-run guesthouse). The hotelesbeijing listing frames it explicitly as *"alojamiento sencillo y acogedor, tipo posada y hostal, con habitaciones climatizadas y atención cercana."*
    25→    25→- **Concept:** Simple, functional, very focused on **human warmth over luxury**. Aimed at travelers who value the warmth of service and a tranquil, family atmosphere over the amenities of a large resort.
    26→    26→- **Positioning quote (directory):** *"un espacio acogedor donde el foco está puesto en la comodidad básica, la limpieza de las instalaciones y la cercanía en el servicio."*
    27→    27→
    28→    28→### 2.2 Contact & location (verified)
    29→    29→| Field | Value | Source |
    30→    30→|---|---|---|
    31→    31→| **Street address** | Cl. 14 #2 74, Santa Cruz de Mompox, Mompós, Bolívar, Colombia | hotelesbeijing JSON-LD + page body |
    32→    32→| **Postal code** | 132560 | hotelesbeijing JSON-LD |
    33→    33→| **Country** | CO (Colombia) | hotelesbeijing JSON-LD |
    34→    34→| **Phone (primary)** | **+57 300 310 0299** | hotelesbeijing JSON-LD `telephone` field |
    35→    35→| **Instagram** | **@casamonicamompox** — https://www.instagram.com/casamonicamompox/ | Instagram profile (login-walled but bio visible via search) |
    36→    36→| **Instagram reels** | https://www.instagram.com/casamonicamompox/reels/ | confirmed |
    37→    37→| **Directory listing (full)** | https://hotelesbeijing.com.co/hotel/hotel-casa-monica/ (listing ID **27767**) | read in full |
    38→    38→| **Directory "Contactar" link** | https://hotelesbeijing.com.co/contacto/#27767 | extracted from HTML |
    39→    39→| **Directory "Reservar" link** | https://hotelesbeijing.com.co/reservar/27767 | extracted from HTML |
    40→    40→| **Directory stub (2nd)** | https://www.alojamientosencolombia.com/alojamientos/hotel-casa-monica-mompox-santa-cruz-de-mompox-bolivar | unvalidated ("Por confirmar") |
    41→    41→| **Claimed official site** | https://hotelcasamonica.com/ — **NXDOMAIN (does not resolve)** | DNS verified |
    42→    42→
    43→    43→**Neighborhood / micro-location:** The hotel states (Instagram bio): *"Estamos ubicados en Santa Bárbara, entre calle del medio y calle de atrás."* A guest Facebook post clarifies: *"Hotel CASA MONICA en Google aparece queda detrás de Iglesia Santa Bárbara"* (behind the Church of Santa Bárbara), ideal for starting the walking tour along the Albarrada. Another guest review: *"Hotel casa monica callejón de santa bárbara. Super recomendado."* This places the hotel in the most photogenic, historic, riverside quadrant of Mompox — the same street (Calle 14) where the competitor *Hotel Santa Bárbara Mompox* (Calle 14 No 2-132) is located.
    44→    44→
    45→    45→### 2.3 Rating & reviews
    46→    46→- **Aggregate rating:** **9.2 / 10** based on **55 reviews** (hotelesbeijing.com.co, schema.org `AggregateRating`).
    47→    47→- **Best-valued aspects (synthesized from guest opinions in the listing):**
    48→    48→  - *"Atención cercana y cordial de los propietarios, con un trato que recuerda al de una posada familiar"* (close, cordial attention from the owners, treatment reminiscent of a family inn)
    49→    49→  - *"Buena climatización en las habitaciones"* (good air conditioning)
    50→    50→  - *"Ubicación práctica, a pocas cuadras de puntos de interés"* (practical location, a few blocks from points of interest, walkable)
    51→    51→  - *"Ambiente seguro y familiar"* (safe, family atmosphere — valued by couples and families)
    52→    52→  - *"Limpieza y orden"* (cleanliness and order)
    53→    53→- **Guest quotes (verbatim):**
    54→    54→  - *"Hotel casa monica callejón de santa bárbara. Super recomendado."* — Facebook traveler recommendation
    55→    55→  - *"Hotel CASA MONICA en Google aparece queda detrás de Iglesia Santa Bárbara."* — Facebook motorcycle-travel group
    56→    56→- **Instagram voice (owner posts):**
    57→    57→  - *"Tuvimos el placer de recibir en nuestro hogar a este gran artista musical. Bendiciones y grandes éxitos para ti, José David, son los deseos de Casa Mónica."* (hosted musician José David)
    58→    58→  - *"Diferentes formas, pero todas pensadas en brindarte la mayor comodidad."* (referring to room types)
    59→    59→  - *"Mompox, Bolívar. Visítanos y siéntete como en casa."*
    60→    60→
    61→    61→### 2.4 Rooms & amenities
    62→    62→**Rooms:**
    63→    63→- Moderate size — *"suficientes para descansar con comodidad, sin exceso de metros pero tampoco agobiantes"* (enough to rest comfortably, neither excessive nor cramped)
    64→    64→- **Air-conditioned** (essential for the climate); some rooms also have **ceiling/portable fans** for softer ventilation
    65→    65→- Simple, hostal/posada-style decor (not designer); emphasis on cleanliness, tidy beds, towels in place, well-maintained bathrooms
    66→    66→- Multiple room types implied by Instagram: *"Diferentes formas, pero todas pensadas en brindarte la mayor comodidad"* (different layouts, all designed for comfort)
    67→    67→- Honest, unpretentious proposition: comfortable, climate-controlled, clean rooms
    68→    68→
    69→    69→**Amenities & services (confirmed):**
    70→    70→- ✅ Air conditioning (in all rooms) + fans
    71→    71→- ✅ **On-site parking (parqueadero)** — explicitly highlighted as rare in the historic zone; a real differentiator
    72→    72→- ✅ Owner-assisted **river/ferry tickets & river excursion booking** — owners help guests secure entries for ferrys and river trips ("consecución de entradas para ferris y paseos fluviales")
    73→    73→- ✅ Personalized concierge: restaurant recommendations, local guidance, help with activities, sometimes accompanying guests to places
    74→    74→- ✅ Family atmosphere, security
    75→    75→- ❌ No pool, no spa, no gym, no in-house restaurant, no large common leisure areas, no themed bars/nightlife
    76→    76→- ❌ Not a resort, not serviced apartments — compact structure
    77→    77→
    78→    78→**Owner / family info:** Owners are not named in any public source. They are consistently described as **"los propietarios"** — present, attentive, greet and advise guests, accompany them at multiple points in the stay. The hotel's own voice frames the property as *"nuestro hogar"* (our home), reinforcing a family-run identity. One Instagram post references hosting musician **José David** as a guest. No corporate/chain affiliation.
    79→    79→
    80→    80→### 2.5 Ideal guest profile (per listing synthesis)
    81→    81→- Couples, small groups of friends, families
    82→    82→- Travelers who prioritize **security, cleanliness, friendliness and human warmth over luxury**
    83→    83→- First-time visitors to the region / solo travelers who value the security of a hostal-style setup
    84→    84→- Travelers with a flexible plan who want a practical base from which to explore the town and surroundings
    85→    85→- **Not ideal for:** travelers seeking resort-style facilities (multiple pools, gym, gardens, animation, in-house restaurants/bars) or large serviced apartments.
    86→    86→
    87→    87→### 2.6 Competitive context (Mompox hotel landscape)
    88→    88→Direct / nearby competitors mentioned across sources (for benchmarking the showcase site):
    89→    89→- **Budget:** Hostal Cultural La Candelaria, La Casa Amarilla (Carrera 1 #13-59, Albarrada; casona colonial mid-17th c.), Hostal Doña Manuela (famous multicentennial ficus tree)
    90→    90→- **Mid-range:** Hotel Nieto Mompox (riverside, hacienda-style patio with hammocks), Hotel Casa Faccioli (6 rooms, AC, cable TV, private bath, wifi, mini-bar, 24h reception, restaurant), Hotel Isla Capri, Hotel Casa Vania, Hotel Casa de España, Hotel Filigrana, Hotel Heliconias, Hotel Majestic Plaza, Hotel Archangelus, Casa Taller & Hotel El Boga (Booking 9.3)
    91→    91→- **High-end / boutique:** Bioma Boutique Hotel (Carrera 2 #18-59; restored colonial house, pool, jacuzzi, terrace), Karakalí Boutique Hotel (Carrera 1 #19-101, Avianet/Aviatur group; suites), Hotel San Rafael (riverside, pool), Portal de la Marquesa, Hotel Boutique Ana Lorenza, Hotel Plaza Bolívar, Literatum, Albarrada Hotel Boutique, Bohemia Hotel Boutique, Casa Tres Cruces, Casa Sinning (1637), Casa Gerar Filigrana, Hotel Casa Santa Ana Lorenza
    92→    92→- **Adjacent neighbor:** Hotel Santa Bárbara Mompox (Calle 14 No 2-132, same postal code 132560 — essentially next door, listed on Expedia/Agoda/Hotels.com)
    93→    93→
    94→    94→Casa Mónica occupies the **simple/posada familiar** niche — it competes on warmth, location, price and authenticity, not on facilities.
    95→    95→
    96→    96→### 2.7 Pricing
    97→    97→No public price list was found (the hotel is not on Booking/Expedia). The Booking.com Mompós city page lists Mompox hotels "from US$24"; tomplanmytrip references budget hostals and high-end boutique options. The hotelesbeijing listing does not display a nightly rate. **Pricing must be obtained by direct contact** (phone +57 300 310 0299 / WhatsApp / Instagram DM / the hotelesbeijing inquiry forms). For the showcase site, a "request a quote" / WhatsApp CTA model is recommended rather than published rates.
    98→    98→
    99→    99→---
   100→   100→
   101→   101→## 3. MOMPOX (SANTA CRUZ DE MOMPOX / MOMPÓS) — TOWN PROFILE
   102→   102→
   103→   103→### 3.1 Essentials
